"FIPS","AvgFarmSizeAcres"
0,441
1001,305
1003,208
1005,307
1007,273
1009,129
1011,452
1013,201
1015,138
1017,389
1019,229
1021,165
1023,439
1025,202
1027,187
1029,152
1031,225
1033,254
1035,302
1037,214
1039,178
1041,211
1043,117
1045,292
1047,498
1049,128
1051,174
1053,242
1055,109
1057,211
1059,178
1061,224
1063,472
1065,402
1067,382
1069,213
1071,161
1073,98
1075,274
1077,161
1079,171
1081,216
1083,194
1085,396
1087,322
1089,181
1091,313
1093,142
1095,100
1097,145
1099,297
1101,405
1103,116
1105,468
1107,278
1109,279
1111,202
1113,333
1115,120
1117,150
1119,491
1121,140
1123,190
1125,170
1127,130
1129,275
1131,520
1133,118
2010,14811
2020,98
2090,372
2110,9
2122,121
4001,1001
4003,899
4005,2866
4007,4074
4009,2880
4011,536
4012,2574
4013,253
4015,2351
4017,1049
4019,3960
4021,1471
4023,903
4025,967
4027,542
5001,849
5003,374
5005,212
5007,126
5009,233
5011,164
5013,186
5015,248
5017,1057
5019,273
5021,529
5023,192
5025,154
5027,183
5029,224
5031,615
5033,153
5035,1201
5037,908
5039,233
5041,1133
5043,421
5045,168
5047,244
5049,282
5051,95
5053,175
5055,414
5057,304
5059,137
5061,256
5063,301
5065,300
5067,639
5069,671
5071,179
5073,464
5075,504
5077,1167
5079,566
5081,385
5083,214
5085,523
5087,226
5089,305
5091,247
5093,1678
5095,1091
5097,181
5099,218
5101,188
5103,138
5105,195
5107,1573
5109,209
5111,872
5113,177
5115,173
5117,779
5119,193
5121,339
5123,933
5125,113
5127,177
5129,310
5131,143
5133,263
5135,260
5137,303
5139,136
5141,209
5143,139
5145,213
5147,1365
5149,271
6001,411
6003,529
6005,377
6007,182
6009,343
6011,608
6013,339
6015,220
6017,65
6019,345
6021,398
6023,731
6025,1317
6027,3375
6029,1326
6031,640
6033,218
6035,1256
6037,56
6039,466
6041,408
6043,1008
6045,693
6047,405
6049,1350
6051,1124
6053,1214
6055,137
6057,77
6059,168
6061,96
6063,1179
6065,99
6067,224
6069,853
6071,64
6073,44
6075,9
6077,225
6079,396
6081,191
6083,487
6085,324
6087,102
6089,307
6091,1501
6093,923
6095,404
6097,158
6099,200
6101,329
6103,415
6105,356
6107,299
6109,294
6111,122
6113,484
6115,235
8001,779
8003,686
8005,332
8007,527
8009,2207
8011,2681
8013,106
8014,224
8015,229
8017,2853
8019,314
8021,508
8023,1562
8025,1969
8027,512
8029,147
8031,11
8033,504
8035,165
8037,604
8039,624
8041,468
8043,269
8045,719
8047,106
8049,831
8051,864
8053,403
8055,1331
8057,2301
8059,115
8061,2814
8063,2366
8065,362
8067,503
8069,236
8071,3272
8073,3067
8075,1322
8077,139
8079,444
8081,2063
8083,615
8085,291
8087,891
8089,1548
8091,698
8093,680
8095,1347
8097,292
8099,2143
8101,1067
8103,1284
8105,553
8107,524
8109,1090
8111,0
8113,1023
8115,1645
8117,483
8119,449
8121,1794
8123,517
8125,1809
9001,130
9003,61
9005,74
9007,37
9009,39
9011,73
9013,69
9015,80
10001,222
10003,187
10005,246
12001,111
12003,102
12005,387
12007,120
12009,300
12011,11
12013,409
12015,368
12017,92
12019,NA
12021,461
12023,109
12027,440
12029,240
12031,82
12033,91
12035,683
12037,NA
12039,127
12041,146
12043,1211
12045,NA
12047,261
12049,363
12051,993
12053,67
12055,380
12057,80
12059,140
12061,406
12063,238
12065,284
12067,364
12069,108
12071,109
12073,282
12075,177
12077,313
12079,251
12081,256
12083,83
12085,259
12086,29
12087,4
12089,146
12091,97
12093,497
12095,176
12097,1339
12099,376
12101,164
12103,16
12105,234
12107,150
12109,136
12111,545
12113,122
12115,244
12117,87
12119,135
12121,157
12123,245
12125,175
12127,73
12129,113
12131,149
12133,104
13001,234
13003,334
13005,228
13007,891
13009,244
13011,122
13013,78
13015,165
13017,242
13019,335
13021,93
13023,209
13025,104
13027,496
13029,272
13031,413
13033,478
13035,181
13037,686
13039,118
13043,278
13045,98
13047,97
13049,173
13051,70
13053,145
13055,171
13057,56
13059,88
13061,674
13063,31
13065,243
13067,22
13069,311
13071,373
13073,125
13075,330
13077,145
13079,184
13081,458
13083,147
13085,99
13087,569
13089,14
13091,264
13093,626
13095,586
13097,76
13099,522
13101,346
13103,199
13105,175
13107,298
13109,249
13111,78
13113,76
13115,137
13117,62
13119,105
13121,63
13123,86
13125,283
13127,36
13129,101
13131,298
13133,305
13135,60
13137,68
13139,74
13141,267
13143,84
13145,145
13147,129
13149,169
13151,52
13153,141
13155,353
13157,102
13159,171
13161,363
13163,393
13165,378
13167,263
13169,221
13171,147
13173,454
13175,247
13177,584
13179,92
13181,176
13183,120
13185,163
13187,112
13189,162
13191,305
13193,328
13195,102
13197,288
13199,206
13201,557
13205,446
13207,222
13209,333
13211,172
13213,170
13215,251
13217,146
13219,108
13221,171
13223,70
13225,255
13227,64
13229,230
13231,143
13233,155
13235,278
13237,206
13239,521
13241,56
13243,797
13245,113
13247,57
13249,392
13251,532
13253,669
13255,76
13257,86
13259,491
13261,471
13263,296
13265,374
13267,208
13269,286
13271,205
13273,524
13275,459
13277,394
13279,252
13281,64
13283,250
13285,172
13287,376
13289,338
13291,77
13293,135
13295,145
13297,108
13299,256
13301,282
13303,251
13305,198
13307,548
13309,396
13311,62
13313,95
13315,316
13317,329
13319,217
13321,464
15001,157
15003,77
15007,194
15009,177
16001,86
16003,703
16005,416
16007,752
16009,486
16011,793
16013,1112
16015,591
16017,74
16019,378
16021,198
16023,690
16025,1276
16027,120
16029,892
16031,1100
16033,2197
16035,181
16037,554
16039,1054
16041,290
16043,545
16045,213
16047,350
16049,759
16051,445
16053,353
16055,130
16057,336
16059,496
16061,1017
16063,489
16065,432
16067,432
16069,856
16071,758
16073,1287
16075,254
16077,1649
16079,51
16081,424
16083,387
16085,271
16087,876
17001,365
17003,401
17005,271
17007,248
17009,338
17011,421
17013,242
17015,392
17017,461
17019,480
17021,507
17023,356
17025,402
17027,284
17029,338
17031,65
17033,388
17035,237
17037,477
17039,369
17041,408
17043,28
17045,499
17047,384
17049,251
17051,282
17053,479
17055,292
17057,414
17059,1078
17061,448
17063,566
17065,363
17067,411
17069,227
17071,440
17073,358
17075,449
17077,287
17079,273
17081,245
17083,366
17085,306
17087,162
17089,281
17091,414
17093,441
17095,485
17097,101
17099,383
17101,528
17103,471
17105,457
17107,518
17109,414
17111,236
17113,438
17115,471
17117,360
17119,295
17121,248
17123,421
17125,569
17127,284
17129,435
17131,377
17133,310
17135,411
17137,433
17139,384
17141,351
17143,283
17145,322
17147,607
17149,468
17151,205
17153,456
17155,338
17157,324
17159,299
17161,246
17163,299
17165,321
17167,491
17169,389
17171,518
17173,303
17175,494
17177,316
17179,355
17181,255
17183,449
17185,555
17187,480
17189,488
17191,359
17193,584
17195,387
17197,270
17199,170
17201,243
17203,308
18001,147
18003,182
18005,284
18007,701
18009,394
18011,367
18013,81
18015,391
18017,311
18019,195
18021,277
18023,441
18025,135
18027,183
18029,108
18031,348
18033,206
18035,307
18037,236
18039,105
18041,251
18043,109
18045,427
18047,189
18049,338
18051,430
18053,385
18055,204
18057,218
18059,308
18061,141
18063,232
18065,265
18067,345
18069,323
18071,303
18073,442
18075,270
18077,156
18079,251
18081,220
18083,627
18085,251
18087,91
18089,293
18091,336
18093,175
18095,312
18097,90
18099,240
18101,239
18103,308
18105,97
18107,445
18109,273
18111,506
18113,197
18115,152
18117,229
18119,172
18121,303
18123,173
18125,246
18127,275
18129,395
18131,424
18133,223
18135,321
18137,200
18139,379
18141,238
18143,188
18145,389
18147,255
18149,287
18151,255
18153,356
18155,134
18157,321
18159,399
18161,349
18163,255
18165,435
18167,252
18169,292
18171,450
18173,289
18175,245
18177,213
18179,387
18181,525
18183,253
19001,454
19003,439
19005,293
19007,266
19009,439
19011,366
19013,302
19015,326
19017,272
19019,312
19021,445
19023,334
19025,432
19027,325
19029,443
19031,365
19033,421
19035,392
19037,301
19039,309
19041,460
19043,271
19045,345
19047,481
19049,318
19051,240
19053,358
19055,274
19057,295
19059,456
19061,224
19063,471
19065,304
19067,339
19069,418
19071,520
19073,502
19075,405
19077,414
19079,431
19081,431
19083,402
19085,478
19087,288
19089,340
19091,419
19093,501
19095,357
19097,285
19099,384
19101,324
19103,242
19105,310
19107,343
19109,441
19111,263
19113,236
19115,330
19117,309
19119,309
19121,277
19123,330
19125,248
19127,357
19129,399
19131,367
19133,539
19135,312
19137,475
19139,307
19141,359
19143,397
19145,455
19147,436
19149,413
19151,451
19153,257
19155,459
19157,399
19159,449
19161,397
19163,322
19165,416
19167,280
19169,318
19171,380
19173,433
19175,392
19177,305
19179,279
19181,204
19183,275
19185,384
19187,426
19189,431
19191,268
19193,435
19195,410
19197,485
20001,475
20003,597
20005,396
20007,1745
20009,888
20011,413
20013,611
20015,543
20017,1513
20019,822
20021,422
20023,1378
20025,1888
20027,706
20029,782
20031,553
20033,2302
20035,612
20037,431
20039,1556
20041,565
20043,413
20045,231
20047,1574
20049,777
20051,832
20053,1016
20055,1757
20057,1326
20059,348
20061,728
20063,1621
20065,1097
20067,1139
20069,1318
20071,2092
20073,1141
20075,1541
20077,1026
20079,457
20081,1757
20083,1410
20085,344
20087,252
20089,1018
20091,154
20093,1727
20095,698
20097,1234
20099,400
20101,1723
20103,160
20105,981
20107,350
20109,2239
20111,603
20113,565
20115,637
20117,623
20119,1445
20121,211
20123,1135
20125,364
20127,952
20129,1242
20131,495
20133,470
20135,1278
20137,1509
20139,422
20141,1370
20143,1003
20145,1310
20147,1198
20149,525
20151,967
20153,2025
20155,508
20157,665
20159,986
20161,425
20163,1356
20165,918
20167,985
20169,588
20171,1951
20173,365
20175,1279
20177,238
20179,1610
20181,1602
20183,1274
20185,1059
20187,1978
20189,1208
20191,795
20193,1667
20195,1503
20197,594
20199,1587
20201,757
20203,1724
20205,683
20207,979
20209,78
21001,149
21003,150
21005,106
21007,320
21009,134
21011,175
21013,137
21015,109
21017,187
21019,96
21021,147
21023,164
21025,145
21027,203
21029,91
21031,229
21033,274
21035,191
21037,80
21039,322
21041,165
21043,128
21045,162
21047,304
21049,169
21051,190
21053,127
21055,275
21057,206
21059,259
21061,141
21063,151
21065,145
21067,184
21069,169
21071,67
21073,124
21075,669
21077,138
21079,178
21081,119
21083,228
21085,159
21087,156
21089,126
21091,149
21093,153
21095,173
21097,147
21099,132
21101,394
21103,170
21105,482
21107,223
21109,136
21111,59
21113,114
21115,98
21117,73
21119,206
21121,115
21123,154
21125,94
21127,180
21129,174
21131,63
21133,55
21135,213
21137,150
21139,333
21141,256
21143,157
21145,195
21147,106
21149,295
21151,194
21153,131
21155,171
21157,121
21159,368
21161,194
21163,181
21165,125
21167,123
21169,147
21171,209
21173,156
21175,162
21177,232
21179,149
21181,167
21183,194
21185,110
21187,192
21189,190
21191,121
21193,260
21195,229
21197,144
21199,133
21201,172
21203,119
21205,120
21207,138
21209,153
21211,130
21213,235
21215,122
21217,139
21219,283
21221,302
21223,141
21225,685
21227,149
21229,147
21231,135
21233,327
21235,108
21237,115
21239,163
22001,275
22003,226
22005,174
22007,892
22009,366
22011,202
22013,154
22015,206
22017,282
22019,380
22021,206
22023,639
22025,485
22027,249
22029,759
22031,228
22033,130
22035,1059
22037,318
22039,267
22041,320
22043,246
22045,344
22047,1203
22049,108
22051,157
22053,346
22055,90
22057,414
22059,100
22061,190
22063,68
22065,981
22067,627
22069,340
22071,14
22073,191
22075,833
22077,389
22079,237
22081,485
22083,349
22085,141
22087,983
22089,214
22091,106
22093,903
22095,904
22097,223
22099,232
22101,818
22103,43
22105,101
22107,874
22109,370
22111,177
22113,314
22115,95
22117,110
22119,135
22121,307
22123,307
22125,564
22127,164
23001,112
23003,414
23005,75
23007,133
23009,157
23011,128
23013,83
23015,82
23017,141
23019,175
23021,272
23023,85
23025,312
23027,109
23029,329
23031,83
24001,122
24003,69
24005,108
24009,90
24011,218
24013,125
24015,138
24017,107
24019,356
24021,137
24023,128
24025,118
24027,101
24029,388
24031,117
24033,94
24035,337
24037,100
24039,233
24041,295
24043,136
24045,179
24047,269
25001,20
25003,123
25005,47
25007,71
25009,49
25011,106
25013,69
25015,73
25017,44
25019,37
25021,39
25023,79
25025,1
25027,61
26001,163
26003,166
26005,196
26007,158
26009,167
26011,249
26013,271
26015,165
26017,289
26019,94
26021,166
26023,303
26025,223
26027,266
26029,110
26031,133
26033,209
26035,138
26037,226
26039,65
26041,232
26043,140
26045,218
26047,121
26049,151
26051,128
26053,102
26055,102
26057,365
26059,211
26061,125
26063,430
26065,195
26067,245
26069,139
26071,176
26073,221
26075,174
26077,196
26079,121
26081,156
26083,27
26085,129
26087,163
26089,106
26091,283
26093,123
26095,139
26097,248
26099,182
26101,151
26103,169
26105,181
26107,166
26109,226
26111,165
26113,280
26115,193
26117,239
26119,147
26121,133
26123,160
26125,56
26127,233
26129,238
26131,238
26133,166
26135,112
26137,172
26139,152
26141,200
26143,120
26145,262
26147,169
26149,273
26151,332
26153,242
26155,217
26157,266
26159,159
26161,144
26163,40
26165,132
27001,229
27003,108
27005,390
27007,289
27009,239
27011,614
27013,389
27015,342
27017,177
27019,230
27021,309
27023,547
27025,141
27027,831
27029,376
27031,44
27033,498
27035,181
27037,277
27039,406
27041,274
27043,496
27045,268
27047,366
27049,263
27051,619
27053,98
27055,244
27057,246
27059,164
27061,213
27063,446
27065,190
27067,374
27069,908
27071,308
27073,492
27075,85
27077,681
27079,266
27081,443
27083,442
27085,305
27087,711
27089,831
27091,493
27093,293
27095,178
27097,217
27099,419
27101,457
27103,384
27105,468
27107,1041
27109,251
27111,312
27113,699
27115,195
27117,403
27119,813
27121,398
27123,12
27125,794
27127,462
27129,608
27131,182
27133,411
27135,663
27137,178
27139,156
27141,205
27143,390
27145,221
27147,337
27149,597
27151,454
27153,208
27155,887
27157,285
27159,249
27161,339
27163,124
27165,508
27167,1095
27169,260
27171,180
27173,450
28001,406
28003,181
28005,190
28007,252
28009,267
28011,993
28013,286
28015,398
28017,340
28019,284
28021,323
28023,344
28025,351
28027,1294
28029,255
28031,170
28033,304
28035,128
28037,205
28039,111
28041,159
28043,299
28045,113
28047,49
28049,244
28051,487
28053,917
28055,1103
28057,207
28059,77
28061,219
28063,253
28065,156
28067,139
28069,358
28071,236
28073,149
28075,269
28077,159
28079,165
28081,282
28083,1163
28085,165
28087,314
28089,300
28091,159
28093,335
28095,288
28097,251
28099,172
28101,199
28103,393
28105,231
28107,360
28109,147
28111,144
28113,130
28115,184
28117,223
28119,722
28121,210
28123,182
28125,1214
28127,191
28129,153
28131,141
28133,1249
28135,710
28137,266
28139,195
28141,172
28143,2041
28145,181
28147,158
28149,621
28151,1357
28153,173
28155,254
28157,532
28159,223
28161,233
28163,536
29001,328
29003,290
29005,754
29007,445
29009,208
29011,383
29013,396
29015,299
29017,238
29019,180
29021,231
29023,548
29025,270
29027,206
29029,239
29031,261
29033,419
29035,448
29037,215
29039,243
29041,394
29043,132
29045,468
29047,201
29049,325
29051,159
29053,319
29055,255
29057,380
29059,176
29061,302
29063,285
29065,273
29067,268
29069,1000
29071,146
29073,252
29075,348
29077,120
29079,341
29081,403
29083,425
29085,310
29087,550
29089,317
29091,230
29093,242
29095,150
29097,201
29099,126
29101,236
29103,370
29105,229
29107,290
29109,178
29111,336
29113,208
29115,333
29117,364
29119,204
29121,338
29123,261
29125,283
29127,396
29129,393
29131,252
29133,1576
29135,200
29137,348
29139,317
29141,219
29143,1443
29145,165
29147,388
29149,357
29151,251
29153,322
29155,1610
29157,237
29159,309
29161,219
29163,336
29165,330
29167,230
29169,222
29171,452
29173,362
29175,272
29177,249
29179,254
29181,327
29183,257
29185,339
29186,255
29187,182
29189,249
29195,500
29197,309
29199,351
29201,495
29203,298
29205,442
29207,600
29209,169
29211,462
29213,274
